          4.50855494e-01, -3.04941922e-01, -2.65469402e-02,
          2.05326770e-02, -3.17402571e-01, 2.06847429e-01,
          1.52125403e-01, -7.72870705e-02, 6.39919102e-01,
          -2.69382983e-01, 1.89797133e-01, -1.41253583e-02,
          -3.21952909e-01, 2.28550658e-01, 2.04551890e-01,
          -5.38054155e-03, 8.49501565e-02, 1.37723435e-03,
          -1.25852590e-02, -2.33387426e-02, -2.16424149e-02,
          -2.33798940e-02 ]
      - [ 8.94777197e-03, 9.23975855e-02, 2.40045935e-01,
          -1.32789344e-01, 2.69329944e-03, -9.74758342e-03,
          5.47323143e-04, -4.39009862e-03, 4.25511459e-03,
          5.47323143e-04, 5.47323143e-04, -1.73324440e-03,
          -1.26218535e-02, 5.47323143e-04, 5.47323143e-04,
          1.09800676e-04, -2.58528348e-03, 5.47323143e-04,
          5.47323143e-04, -1.44762635e-01, -3.30702541e-03,
          -3.38068120e-02, -6.53689494e-03, -3.74879222e-03,
          -2.08580634e-03, -4.16691368e-03, -9.37420526e-04,
          1.79824932e-03, -2.10493319e-02, 2.31434591e-02,
          1.71103030e-02, -2.17312435e-03, 4.68039711e-04,
          -3.76586453e-03, -1.68354163e-04, 1.66117738e-03,
          -2.11399179e-02, 2.37502828e-02, 1.74582712e-02,
          -3.65231186e-03, -4.59039863e-03, -5.24436217e-03,
          -4.94651031e-03, 2.50769360e-03, -2.01100763e-02,
          2.45396961e-02, 1.73316505e-02, -7.44340988e-03,
          -1.61426589e-02, -7.69219035e-03, -1.16595803e-02,
          4.67259949e-03, -1.78691056e-02, 2.47697495e-02,
          1.65990461e-02, -1.16709415e-02, -2.44732276e-02,
          -9.18698963e-03, -1.56623553e-02, 6.12430554e-03,
          -1.60660297e-02, 2.47628726e-02, 1.65941548e-02,
          -4.71645268e-03, -8.18143319e-03, -7.09739095e-03,
          -1.10526001e-02, 4.22867527e-03, -1.83737520e-02,
          2.44657919e-02, 1.72856338e-02, -3.10353516e-03,
          -4.07274533e-03, -4.95318882e-03, -5.62053733e-03,
          2.78710714e-03, -1.99405048e-02, 2.39902772e-02,
          1.81087032e-02, -2.59082858e-03, -2.65032472e-03,
          -4.31063725e-03, -3.54605657e-03, 1.87062088e-03,
          -2.06560064e-02, 2.31039971e-02, 1.73793249e-02,
          1.76050281e-03, -1.35971345e-02, 2.85803410e-03,
          2.54562404e-03, 2.12615961e-03, 2.18263641e-03, 2.12418963e-03 ]
      - [ 4.77140248e-01, 1.46243304e-01, 3.51174295e-01,
          -2.23414134e-03, -8.62321258e-02, -2.94963457e-02,
          -2.94963457e-02, -2.57787909e-02, -3.49984393e-02,
          -2.94963457e-02, -2.94963457e-02, -2.94963457e-02,
          -3.51232477e-02, -2.94963457e-02, -2.94963457e-02,
          -2.94963457e-02, -3.84455696e-02, -2.94963457e-02,
          -2.94963457e-02, -3.27177159e-02, -1.99440256e-01,
          -1.23989671e-01, -1.00633986e-01, 1.04425855e-01,
          -5.32878280e-01, 2.38550022e-01, -3.37728798e-01,
          -2.52984077e-01, -1.85018808e-01, 2.87391633e-01,
          3.70278418e-01, 1.83802143e-01, -3.17897886e-01,
          2.78495848e-01, -2.21034050e-01, -2.68678874e-01,
          -1.90448552e-01, 2.59714723e-01, 3.40241730e-01,
          1.70376867e-01, -3.56820524e-01, 3.23277622e-01,
          -8.90400559e-02, -2.87181288e-01, -1.98822275e-01,
          2.33147010e-01, 3.20728451e-01, 2.30722025e-01,
          -2.26341724e-01, 3.33957940e-01, -6.67430460e-02,
          -3.26211661e-01, -2.07294747e-01, 1.98500440e-01,
          3.01047444e-01, 1.67369336e-01, -4.02582228e-01,
          3.27572852e-01, -1.04419559e-01, -3.56026679e-01,
          -2.13263914e-01, 1.91527203e-01, 3.01900744e-01,
          2.06322566e-01, -3.44199061e-01, 3.06581676e-01,
          -1.81396812e-01, -3.11014622e-01, -1.92564711e-01,
          2.27547675e-01, 3.36119324e-01, 1.79513216e-01,
          -3.60496908e-01, 2.58734584e-01, -3.06298316e-01,
          -2.34176174e-01, -1.74714267e-01, 2.89032280e-01,
          3.85071754e-01, 1.37150332e-01, -4.52893049e-01,
          2.40750656e-01, -3.29136193e-01, -2.10408911e-01,
          -1.73593998e-01, 2.96759695e-01, 3.85697424e-01,
          -5.43471705e-03, 1.33070737e-01, 2.16668397e-02,
          -1.75791737e-02, -4.50319648e-02, -4.15518582e-02,
          -4.51399945e-02 ]
      - [ 2.41111089e-02, -2.23668031e-02, 3.35037202e-01,
          -6.85006671e-04, -1.30343800e-02, 1.89269267e-04,
          1.89269267e-04, 3.50116316e-04, -1.00746406e-02,
          1.89269267e-04, 1.89269267e-04, 1.89269267e-04,
          -3.81807052e-02, 1.89269267e-04, 1.89269267e-04,
          -1.56590657e-03, -7.03613758e-02, 1.89269267e-04,
          1.89269267e-04, -1.64030612e-01, -3.53063233e-02,
          -5.78535208e-03, 1.89269267e-04, -1.36177670e-02,
          -1.06266728e-02, -1.47632407e-02, -9.22647398e-03,
          3.43797505e-02, -3.59869041e-02, 6.01397641e-02,
          8.51831492e-03, -1.12766465e-02, -1.28145190e-02,
          -1.50540881e-02, -1.48069011e-02, 3.34961042e-02,
          -3.59781571e-02, 6.04584627e-02, 9.26331338e-03,
          -1.41925011e-02, -2.44341698e-02, -1.58514399e-02,
          -1.92615762e-02, 3.38310115e-02, -3.63402739e-02,
          6.06590435e-02, 9.31571145e-03, -1.49949696e-02,
          -2.51092687e-02, -1.86858065e-02, -2.58070827e-02,
          3.58165577e-02, -3.44024003e-02, 6.05701320e-02,
          7.77678611e-03, -2.28121318e-02, -3.36391963e-02,
          -2.05763876e-02, -2.78147515e-02, 3.84938456e-02,
          -3.24572846e-02, 6.01504147e-02, 5.81191573e-03,
          -1.39322123e-02, -2.23286711e-02, -1.76889971e-02,
          -2.17267070e-02, 3.66701335e-02, -3.46329063e-02,
          5.91374300e-02, 3.80935334e-03, -1.02793593e-02,
          -1.20723872e-02, -1.48602538e-02, -1.50600607e-02,
          3.52257453e-02, -3.66826691e-02, 5.89063093e-02,
          4.82164416e-03, -9.74352006e-03, -8.90532695e-03,
          -1.37304682e-02, -9.06141661e-03, 3.45936455e-02,
          -3.65149118e-02, 5.94024248e-02, 6.50270376e-03,
          -7.68278842e-04, 1.42911114e-02, -8.56465995e-05,
          -2.28968146e-03, -3.79400468e-03, -3.55365360e-03,
          -3.79984640e-03 ]
      - [ 3.32043827e-01, -8.89813900e-02, -1.04247935e-01,
          6.17814101e-02, 4.72024798e-01, -6.69400394e-01,
          1.97920159e-01, 1.97749257e-01, 3.92945796e-01, 1.97920159e-01,
          1.97920159e-01, 1.97920159e-01, 4.61616367e-02, 1.97920159e-01,
          1.97920159e-01, 1.97920159e-01, -2.02899575e-02,
          1.97920159e-01, 1.97920159e-01, 1.83750570e-01,
          -5.16086400e-01, -4.37702835e-01, -1.63102984e+00,
          -1.06983170e-01, -1.00511573e-01, -1.02795660e-01,
          -3.18690911e-02, -6.14813566e-02, -1.47500962e-01,
          7.90006667e-02, 7.12797940e-02, -3.76313552e-02,
          5.42754419e-02, -8.15707073e-02, 1.08264573e-02,
          -6.26893342e-02, -1.52102858e-01, 8.50553885e-02,
          7.89550394e-02, -1.46852098e-02, 1.24148175e-01,
          -5.78273796e-02, 7.11600333e-02, -4.55684513e-02,
          -1.38477579e-01, 9.63080004e-02, 8.69920403e-02,
          8.45841970e-03, 2.20688775e-01, -5.51589727e-02,
          9.47523490e-02, -5.47985584e-02, -1.41793102e-01,
          1.05236679e-01, 8.36063847e-02, -5.94974272e-02,
          2.51952466e-02, -6.96525052e-02, 5.67436740e-02,
          -5.68130948e-02, -1.42235056e-01, 9.26029310e-02,
          7.05134049e-02, -2.47105723e-03, 1.72772840e-01,
          -5.28466366e-02, 1.12339184e-01, -7.91928992e-02,
          -1.62891805e-01, 7.77981430e-02, 5.76981194e-02,
          -1.82434078e-03, 2.27151662e-01, -5.55656366e-02,
          1.16349921e-01, -8.51282477e-02, -1.71627864e-01,
          6.47855476e-02, 5.45664020e-02, -3.03247143e-02,
          7.81337470e-02, -7.37779886e-02, 5.96459992e-02,
          -7.65539482e-02, -1.62470356e-01, 6.99043870e-02,
          6.93738908e-02, -1.53535890e-04, -2.29769722e-02,
          7.07180821e-04, 5.88369044e-03, 5.48909279e-03, 5.56347705e-03,
          5.48726739e-03 ]
      - [ -1.48242906e-01, 5.29517829e-02, 2.02615112e-01,
          1.75191630e-02, 2.53681466e-02, 1.62271913e-02, 1.62271913e-02,
          1.64033677e-02, 1.79309230e-02, 1.62271913e-02, 1.62271913e-02,
          1.62271913e-02, 1.37142101e-02, 1.62271913e-02, 1.62271913e-02,
          1.62271913e-02, 1.44786562e-03, 1.62271913e-02, 1.62271913e-02,
          4.03095456e-03, -1.62100852e-01, -4.08576652e-02,
          -1.63052008e-01, -1.50979115e-02, -2.57616118e-02,
          -1.39912330e-02, -1.33564416e-02, 4.24787477e-02,
          -3.94478301e-03, 3.54260877e-02, -5.39244944e-03,
          -1.23909917e-02, -2.41152011e-02, -1.25255054e-02,
          -9.61535983e-03, 4.11789864e-02, -5.19152312e-03,
          3.40511911e-02, -7.54847657e-03, -1.20088737e-02,
          -2.11018994e-02, -1.11211836e-02, -3.54088144e-03,
          4.08657156e-02, -6.39448734e-03, 3.32659744e-02,
          -8.51978082e-03, -1.06257359e-02, -1.52049866e-02,
          -1.14803826e-02, -3.62372026e-03, 4.03971449e-02,
          -6.28180709e-03, 3.36504206e-02, -7.42598716e-03,
          -1.47999832e-02, -2.76950952e-02, -1.35318739e-02,
          -1.28607797e-02, 4.11961302e-02, -4.72986372e-03,
          3.42582650e-02, -6.24006335e-03, -1.41826579e-02,
          -3.87081429e-02, -1.42544508e-02, -2.17965785e-02,
          4.24980223e-02, -2.86474172e-03, 3.49903405e-02,
          -5.03351400e-03, -1.28052467e-02, -3.17699313e-02,
          -1.45688448e-02, -2.39318013e-02, 4.44781296e-02,
          -2.00699153e-03, 3.56572643e-02, -4.23610909e-03,
          -1.29445819e-02, -2.96512283e-02, -1.42614217e-02,
          -1.93860214e-02, 4.42302339e-02, -1.74488872e-03,
          3.60026620e-02, -4.35925229e-03, 8.84470452e-08,
          1.12412061e-04, -2.45902775e-04, 3.32861600e-05,
          3.33661883e-05, 3.33832613e-05, 3.33661883e-05 ]
      - [ 6.26393631e-02, -1.04680486e-01, -1.40507087e-01,
          -3.41447145e-02, -3.03581599e-02, -3.41447145e-02,
          -3.41447145e-02, -3.41447145e-02, -3.41447145e-02,
          -3.41447145e-02, -3.41447145e-02, -3.41447145e-02,
          -3.41447145e-02, -3.41447145e-02, -3.41447145e-02,
          -3.41447145e-02, -3.41447145e-02, -3.41447145e-02,
          -3.41447145e-02, -3.07109784e-02, 9.13343355e-02,
          2.74738461e-01, 3.89715254e-01, -1.41226058e-03,
          -1.77164357e-02, 7.71287130e-03, -1.68940483e-03,
          -9.59956925e-03, 4.33509471e-04, 7.51891593e-03,
          5.99784870e-03, 1.02670712e-03, -8.82299803e-03,
          9.56118945e-03, 2.86895898e-03, -1.29047083e-02,
          -1.16557290e-03, 4.94926283e-03, 5.44779981e-03,
          1.96785782e-03, -8.46946705e-03, 1.07886605e-02,
          5.86879579e-03, -1.60688646e-02, -2.65067071e-03,
          6.12637633e-03, 8.14950373e-03, 2.29960191e-03,
          -7.25171436e-03, 9.34888329e-03, 2.44247611e-03,
          -1.15297614e-02, -4.57571659e-05, 8.04202259e-03,
          9.80169885e-03, 5.53679944e-04, -1.24854920e-02,
          7.61527056e-03, -1.07464183e-03, -9.03850980e-03,
          1.62070733e-03, 9.25052818e-03, 9.81729943e-03,
          -5.54681290e-03, -1.99745726e-02, 3.76581773e-03,
          -6.85773278e-03, -3.28309252e-03, 3.96444602e-03,
          1.24200359e-02, 1.10898716e-02, -6.87813573e-03,
          -2.27642804e-02, 2.62478902e-03, -7.98856001e-03,
          -3.36819165e-03, 4.10502125e-03, 1.45844761e-02,
          1.14963111e-02, -5.23890741e-03, -2.18765642e-02,
          4.88349330e-03, -4.22356883e-03, -4.10756096e-03,
          3.54629173e-03, 1.25296013e-02, 9.81321838e-03, 3.53673749e-05,
          -4.14324645e-03, 4.76490706e-04, 8.95965670e-04,
          9.11607058e-04, 9.12208867e-04, 9.11607058e-04 ]
      - [ 9.85097364e-02, -1.82668157e-02, -4.19260442e-01,
          -1.13844080e-02, -8.21497664e-03, -1.13844080e-02,
          -1.13844080e-02, -1.13844080e-02, -1.13844080e-02,
          -1.13844080e-02, -1.13844080e-02, -1.13844080e-02,
          -1.13844080e-02, -1.13844080e-02, -1.13844080e-02,
          -1.13844080e-02, -1.13844080e-02, -1.13844080e-02,
          -1.13844080e-02, 2.54123062e-02, 1.67691946e-01,
          4.30886336e-02, 2.81805754e-01, -3.42388228e-02,
          3.71242464e-02, -4.84654717e-02, 9.35197715e-03,
          5.30690253e-02, -1.15273157e-02, 1.41366404e-02,
          -3.82385850e-02, -2.94735599e-02, 4.01857011e-02,
          -4.61809561e-02, 1.22358864e-02, 5.24371341e-02,
          -1.20910574e-02, 1.43686859e-02, -3.84374186e-02,
          -2.89807059e-02, 4.61946167e-02, -4.49898764e-02,
          1.79539341e-02, 5.27041107e-02, -1.21688535e-02,
          1.46952234e-02, -3.72549742e-02, -2.98559181e-02,
          4.38855812e-02, -4.52452116e-02, 1.93099305e-02,
          5.14856018e-02, -1.26200672e-02, 1.51940584e-02,
          -3.62459719e-02, -3.27838697e-02, 3.96065265e-02,
          -4.56929654e-02, 2.12072432e-02, 4.94873300e-02,
          -1.36418780e-02, 1.50830736e-02, -3.63098606e-02,
          -3.02882474e-02, 4.09083590e-02, -4.48061340e-02,
          2.09229514e-02, 5.02243824e-02, -1.26350205e-02,
          1.54398819e-02, -3.61406840e-02, -2.90533770e-02,
          4.54715341e-02, -4.50959876e-02, 2.03748904e-02,
          5.07824868e-02, -1.28090167e-02, 1.52701484e-02,
          -3.58618125e-02, -3.06742769e-02, 4.34220247e-02,
          -4.61912118e-02, 1.73152406e-02, 5.16162813e-02,
          -1.23290345e-02, 1.52240759e-02, -3.63606811e-02,
          6.98190299e-04, -2.03426275e-02, 1.78920093e-03,
          4.25857212e-03, 4.52956231e-03, 4.53737238e-03, 4.52973088e-03 ]
      - [ 3.09080328e-03, 4.08764966e-02, 2.86936294e-02,
          -1.67023778e-01, -2.09742459e-03, -1.82093084e-01,
          8.30850098e-03, -8.19293410e-03, -1.13516450e-02,
          8.30850098e-03, 8.30850098e-03, 6.24236697e-03,
          -5.34156151e-03, 8.30850098e-03, 8.30850098e-03,
          8.00358970e-03, 1.08468113e-03, 8.30850098e-03, 8.30850098e-03,
          -3.37813795e-01, 2.58963317e-01, 2.57452548e-01,
          5.13472967e-02, -3.54458280e-02, -2.81101763e-02,
          -4.07829918e-02, -2.12993007e-02, 8.32683668e-02,
          1.93165727e-02, 5.02233878e-02, -7.50328135e-03,
          -2.83719804e-02, 2.23517721e-03, -3.89641337e-02,
          -1.27307195e-02, 7.95842111e-02, 1.59635954e-02,
          5.11444137e-02, -1.14327837e-02, -3.18453833e-02,
          -2.20773648e-02, -4.16529253e-02, -1.93423443e-02,
          8.47701132e-02, 1.83553696e-02, 5.10376468e-02,
          -1.39894783e-02, -4.02059406e-02, -5.31932116e-02,
          -4.76420149e-02, -4.49148379e-02, 8.74127001e-02,
          2.38863956e-02, 5.28821349e-02, -1.02022681e-02,
          -4.94895875e-02, -7.77215213e-02, -5.10362908e-02,
          -5.74730635e-02, 8.81345272e-02, 2.78158318e-02,
          5.50485812e-02, -6.82284217e-03, -3.82958539e-02,
          -5.29418960e-02, -4.71590944e-02, -4.84813116e-02,
          8.60692933e-02, 2.79131737e-02, 5.49218059e-02, 6.19348313e-04,
          -3.38079631e-02, -3.75805795e-02, -4.31502052e-02,
          -4.33129072e-02, 8.44484791e-02, 2.58694757e-02,
          5.27245253e-02, 1.50576024e-03, -3.12183052e-02,
          -3.29134576e-02, -4.09845188e-02, -3.58307399e-02,
          8.27418193e-02, 2.16488987e-02, 5.09430133e-02,
          -2.55754497e-03, 1.33418315e-03, -1.63554493e-02,
          2.48364639e-03, 3.06202914e-03, 3.16716498e-03, 3.14119831e-03,
          3.16726067e-03 ]
      - [ 1.17872715e-01, -1.25995472e-01, -1.28830686e-01,
          -4.03663255e-02, -4.01006266e-02, -4.03663255e-02,
          -4.03663255e-02, -4.03663255e-02, -4.06012870e-02,
          -4.03663255e-02, -4.03663255e-02, -4.03663255e-02,
          -4.05292809e-02, -4.03663255e-02, -4.03663255e-02,
          -4.03663255e-02, -4.06088680e-02, -4.03663255e-02,
          -4.03663255e-02, -2.57926956e-02, 1.08439989e-01,
          2.77729899e-01, 4.22812253e-01, -1.66207720e-02,
          -7.26220524e-03, -2.09752470e-02, -1.08488314e-02,
          1.75967775e-02, -1.19850058e-02, 1.60251297e-02,
          9.60417371e-03, -1.16077038e-02, 2.99429684e-03,
          -1.91638153e-02, -7.17832288e-03, 1.86823141e-02,
          -1.05697392e-02, 1.69574320e-02, 9.90782399e-03,
          -1.29261101e-02, 4.91368701e-04, -1.77885406e-02,
          -2.70192348e-03, 1.82798449e-02, -1.03981066e-02,
          1.63277257e-02, 8.84351972e-03, -1.29202381e-02,
          -1.17259240e-03, -1.72545966e-02, -3.82465601e-04,
          1.76913589e-02, -9.50925145e-03, 1.47832138e-02,
          7.62809068e-03, -1.21965474e-02, 4.69563901e-03,
          -1.58927273e-02, 5.26610250e-03, 1.31026227e-02,
          -1.25684617e-02, 1.37024811e-02, 6.58770092e-03,
          -1.07878251e-02, 7.02907797e-03, -1.49739692e-02,
          8.01383890e-03, 1.29934251e-02, -1.39242513e-02,
          1.43674910e-02, 7.19572185e-03, -9.36107989e-03,
          1.32462289e-02, -1.64783951e-02, 3.63000808e-03,
          1.34592233e-02, -1.43552823e-02, 1.55207273e-02,
          8.53820425e-03, -1.29701151e-02, 2.68122228e-03,
          -1.84274632e-02, -2.34921603e-03, 1.61982905e-02,
          -1.30359568e-02, 1.62460916e-02, 1.02995373e-02,
          -1.62217348e-05, 3.04831396e-04, -8.67251874e-05,
          -4.75795496e-05, -5.13739978e-05, -5.15516294e-05,
          -5.13772029e-05 ]
      - [ 3.29791871e-03, -1.54840976e-01, 1.16870895e-01,
          -1.04158558e-02, -2.55578980e-02, -1.35032111e-03,
          -1.35032111e-03, -2.32296181e-03, -7.63168139e-03,
          -1.35032111e-03, -1.35032111e-03, -1.99363455e-02,
          -6.94702193e-02, -1.35032111e-03, -1.35032111e-03,
          -4.39486839e-02, -1.07232779e-01, -1.35032111e-03,
          -1.35032111e-03, -2.00563684e-01, 7.63303488e-02,
          2.29791462e-01, 2.26433039e-01, -1.29635083e-02,
          1.16956094e-02, -1.87312309e-02, 9.10712581e-04,
          2.74468157e-02, -1.14930859e-02, 2.20700093e-02,
          -5.88408951e-03, -1.02956407e-02, 1.32212136e-02,
          -1.92378201e-02, -4.29132441e-03, 2.74931677e-02,
          -1.13382339e-02, 2.31116917e-02, -3.64863221e-03,
          -1.42633198e-02, -1.32497062e-03, -2.06569824e-02,
          -1.07572945e-02, 2.86678784e-02, -1.03652766e-02,
          2.41349060e-02, -2.21401895e-03, -1.64675154e-02,
          -7.12700468e-03, -2.29743961e-02, -1.72099285e-02,
          2.98597347e-02, -8.19635391e-03, 2.46808026e-02,
          -2.38216016e-03, -2.02696454e-02, -9.04641207e-03,
          -2.34072432e-02, -1.52820339e-02, 3.06082126e-02,
          -7.15206889e-03, 2.42535528e-02, -4.35126992e-03,
          -1.40630314e-02, 1.99354207e-03, -2.03572381e-02,
          -6.22276403e-03, 2.80028395e-02, -1.02926726e-02,
          2.31499523e-02, -6.44124532e-03, -1.09932004e-02,
          1.12778749e-02, -1.83292776e-02, -1.19966059e-03,
          2.53801420e-02, -1.26031414e-02, 2.18752045e-02,
          -7.36121973e-03, -9.92553961e-03, 1.53640509e-02,
